ParaID LowerBound UpperBound ParaName 

0: 7.21307324020589 7.35879189152319 Ec(1,2) -> Ec(Nb,Mo)
1: 2.77805819323082 2.83418058097286 re(1,2) -> re(Nb,Mo)
2: 4.97057668710074 5.49379528574292 alpha(1,2) -> alpha(Nb,Mo)
3: 8.03458921414427 8.19690414776335 Ec(1,3) -> Ec(Nb,W)
4: 2.78762255821001 2.84393816544657 re(1,3) -> re(Nb,W)
5: 4.86839555319397 5.38085824300386 alpha(1,3) -> alpha(Nb,W)
6: 7.64900070724567 7.80352597405871 Ec(1,4) -> Ec(Nb,Ta)
7: 2.87559509941311 2.93368792970429 re(1,4) -> re(Nb,Ta)
8: 4.74953966924519 5.24949121337626 alpha(1,4) -> alpha(Nb,Ta)
9: 6.27752569756403 6.40434439852491 Ec(1,5) -> Ec(Nb,V)
10: 2.73383864655957 2.78906771012643 re(1,5) -> re(Nb,V)
11: 4.53823932224807 5.01594872458998 alpha(1,5) -> alpha(Nb,V)
12: 7.69285287684869 7.84826404607795 Ec(2,3) -> Ec(Mo,W)
13: 2.72582468457528 2.78089184992024 re(2,3) -> re(Mo,W)
14: 5.27548370647003 5.8307977808353 alpha(2,3) -> alpha(Mo,W)
15: 7.43470307963715 7.58489910144801 Ec(2,4) -> Ec(Mo,Ta)
16: 2.80312646241068 2.85975527983312 re(2,4) -> re(Mo,Ta)
17: 5.2453325682589 5.79747283860195 alpha(2,4) -> alpha(Mo,Ta)
18: 6.11421076221836 6.2377301715561 Ec(2,5) -> Ec(Mo,V)
19: 2.64623719218858 2.69969652940452 re(2,5) -> re(Mo,V)
20: 5.05775773481137 5.59015328584415 alpha(2,5) -> alpha(Mo,V)
21: 8.26061959218618 8.42750079606873 Ec(3,4) -> Ec(W,Ta)
22: 2.81040404855772 2.86717988792252 re(3,4) -> re(W,Ta)
23: 5.0457464507077 5.57687765604535 alpha(3,4) -> alpha(W,Ta)
24: 6.97729816172812 7.11825368014687 Ec(3,5) -> Ec(W,V)
25: 2.65630874932685 2.70997155234355 re(3,5) -> re(W,V)
26: 4.96881525693887 5.49184844187981 alpha(3,5) -> alpha(W,V)
27: 6.53342377514329 6.66541213423709 Ec(4,5) -> Ec(Ta,V)
28: 2.75382138031722 2.80945413547514 re(4,5) -> re(Ta,V)
29: 4.88196777074631 5.39585911503539 alpha(4,5) -> alpha(Ta,V)
30: -0.1 0.1 attrac(1,2) -> attrac(Nb,Mo)
31: -0.1 0.1 repuls(1,2) -> repuls(Nb,Mo)
32: 0.01 2 Cmin(1,2,1) -> Cmin(Nb,Mo,Nb)
33: 1 2.8 Cmax(1,2,1) -> Cmax(Nb,Mo,Nb)
34: 0.01 2 Cmin(1,2,2) -> Cmin(Nb,Mo,Mo)
35: 1 2.8 Cmax(1,2,2) -> Cmax(Nb,Mo,Mo)
36: 0.01 2 Cmin(1,2,3) -> Cmin(Nb,Mo,W)
37: 1 2.8 Cmax(1,2,3) -> Cmax(Nb,Mo,W)
38: 0.01 2 Cmin(1,2,4) -> Cmin(Nb,Mo,Ta)
39: 1 2.8 Cmax(1,2,4) -> Cmax(Nb,Mo,Ta)
